source,target,weight
736,737,1
736,738,1
736,739,1
736,740,1
736,741,1
736,742,1
738,922,1
738,936,1
738,999,1
738,1013,1
739,742,1
739,743,1
739,783,2
739,869,1
739,1057,2
739,1114,1
740,741,2
740,742,1
740,743,1
740,744,1
740,745,1
740,746,1
740,747,1
740,748,1
740,749,1
740,750,1
740,751,1
740,752,1
740,753,1
740,754,1
740,755,1
740,756,1
740,757,1
740,758,1
740,759,1
740,760,1
740,761,1
740,762,1
740,763,1
740,764,1
740,765,1
740,766,1
740,767,1
740,768,1
740,769,1
740,770,1
740,771,1
740,772,1
740,773,1
740,774,1
740,775,1
740,776,1
740,777,1
740,778,1
740,779,1
740,780,1
740,781,1
740,782,1
741,742,1
741,743,1
741,744,1
741,745,1
741,746,1
741,747,1
741,748,1
741,749,1
741,750,1
741,751,1
741,752,1
741,753,1
741,754,1
741,755,1
741,756,1
741,757,1
741,758,1
741,759,1
741,760,1
741,761,1
741,762,1
741,763,1
741,764,1
741,765,1
741,766,1
741,767,1
741,768,1
741,769,1
741,770,1
741,771,1
741,772,1
741,773,1
741,774,1
741,775,1
741,776,1
741,777,1
741,778,1
741,779,1
741,780,1
741,781,1
741,782,1
741,785,1
741,786,1
741,787,1
741,788,2
741,867,1
741,944,1
741,955,1
741,981,1
741,1001,1
741,1013,1
742,743,1
742,775,1
742,784,1
742,791,1
742,794,1
742,826,1
742,854,1
742,869,1
742,873,1
742,879,1
742,881,1
742,892,1
742,894,4
742,922,1
742,938,1
742,941,1
742,1007,1
742,1038,1
742,1040,1
742,1041,2
742,1043,2
742,1044,1
742,1045,1
742,1046,1
742,1047,1
742,1051,1
742,1057,1
742,1058,1
742,1059,1
742,1060,1
742,1061,1
742,1062,1
742,1063,1
742,1064,1
742,1117,1
743,744,1
743,745,1
743,746,1
743,747,1
743,748,1
743,749,1
743,750,1
743,751,1
743,752,1
743,753,1
743,754,1
743,755,1
743,756,1
743,757,1
743,758,1
743,759,1
743,760,1
743,761,1
743,762,1
743,763,1
743,764,1
743,765,1
743,766,1
743,767,1
743,768,1
743,769,1
743,770,1
743,771,1
743,772,1
743,773,1
743,774,1
743,775,1
743,776,1
743,777,1
743,778,1
743,779,1
743,780,1
743,781,1
743,782,1
744,745,1
744,746,1
744,747,1
744,748,1
744,749,1
744,750,1
744,751,1
744,752,1
744,753,1
744,754,1
744,755,1
744,756,1
744,757,1
744,758,1
744,759,1
744,760,1
744,761,1
744,762,1
744,763,1
744,764,1
744,765,1
744,766,1
744,767,1
744,768,1
744,769,1
744,770,1
744,771,1
744,772,1
744,773,1
744,774,1
744,775,1
744,776,1
744,777,1
744,778,1
744,779,1
744,780,1
744,781,1
744,782,1
744,789,1
745,746,1
745,747,1
745,748,1
745,749,2
745,750,1
745,751,1
745,752,1
745,753,1
745,754,1
745,755,1
745,756,1
745,757,1
745,758,1
745,759,1
745,760,1
745,761,1
745,762,1
745,763,1
745,764,1
745,765,1
745,766,1
745,767,1
745,768,1
745,769,1
745,770,1
745,771,1
745,772,1
745,773,1
745,774,1
745,775,1
745,776,1
745,777,1
745,778,1
745,779,1
745,780,1
745,781,1
745,782,1
745,787,1
745,789,1
745,841,1
745,842,1
745,843,1
745,850,1
745,851,1
745,852,1
745,853,1
745,854,1
745,855,1
746,747,1
746,748,1
746,749,1
746,750,1
746,751,1
746,752,1
746,753,1
746,754,1
746,755,1
746,756,1
746,757,1
746,758,1
746,759,1
746,760,1
746,761,1
746,762,1
746,763,1
746,764,1
746,765,1
746,766,1
746,767,1
746,768,1
746,769,1
746,770,1
746,771,1
746,772,1
746,773,1
746,774,1
746,775,1
746,776,1
746,777,1
746,778,1
746,779,1
746,780,1
746,781,1
746,782,1
746,890,1
746,898,1
746,899,1
746,900,1
747,748,1
747,749,1
747,750,1
747,751,1
747,752,1
747,753,1
747,754,1
747,755,1
747,756,1
747,757,1
747,758,1
747,759,1
747,760,1
747,761,1
747,762,1
747,763,1
747,764,1
747,765,1
747,766,1
747,767,1
747,768,1
747,769,1
747,770,1
747,771,1
747,772,1
747,773,1
747,774,1
747,775,1
747,776,1
747,777,1
747,778,1
747,779,1
747,780,1
747,781,1
747,782,1
748,749,1
748,750,1
748,751,1
748,752,1
748,753,1
748,754,1
748,755,1
748,756,1
748,757,1
748,758,1
748,759,1
748,760,1
748,761,1
748,762,1
748,763,1
748,764,1
748,765,1
748,766,1
748,767,1
748,768,1
748,769,1
748,770,1
748,771,1
748,772,1
748,773,1
748,774,1
748,775,1
748,776,1
748,777,1
748,778,1
748,779,1
748,780,1
748,781,1
748,782,1
749,750,1
749,751,1
749,752,1
749,753,1
749,754,1
749,755,2
749,756,1
749,757,1
749,758,1
749,759,1
749,760,1
749,761,1
749,762,1
749,763,1
749,764,1
749,765,1
749,766,2
749,767,1
749,768,2
749,769,2
749,770,1
749,771,1
749,772,1
749,773,1
749,774,1
749,775,1
749,776,1
749,777,1
749,778,1
749,779,1
749,780,1
749,781,1
749,782,1
749,787,2
749,788,1
749,789,2
749,851,1
749,852,3
749,853,2
749,854,1
749,855,1
749,902,1
749,903,1
749,904,1
749,905,1
749,906,1
749,913,2
749,917,1
749,929,1
749,949,1
749,950,1
749,951,1
750,751,1
750,752,1
750,753,1
750,754,1
750,755,1
750,756,1
750,757,1
750,758,1
750,759,1
750,760,1
750,761,1
750,762,1
750,763,1
750,764,1
750,765,1
750,766,1
750,767,1
750,768,1
750,769,1
750,770,1
750,771,1
750,772,1
750,773,1
750,774,1
750,775,1
750,776,1
750,777,1
750,778,1
750,779,1
750,780,1
750,781,1
750,782,1
751,752,1
751,753,1
751,754,1
751,755,1
751,756,1
751,757,1
751,758,1
751,759,1
751,760,1
751,761,1
751,762,1
751,763,1
751,764,1
751,765,1
751,766,1
751,767,1
751,768,1
751,769,1
751,770,1
751,771,1
751,772,1
751,773,1
751,774,1
751,775,1
751,776,1
751,777,1
751,778,1
751,779,1
751,780,1
751,781,1
751,782,1
751,839,1
751,860,1
751,870,1
751,887,1
751,936,1
752,753,1
752,754,1
752,755,1
752,756,1
752,757,1
752,758,1
752,759,1
752,760,2
752,761,1
752,762,1
752,763,1
752,764,1
752,765,1
752,766,1
752,767,1
752,768,1
752,769,1
752,770,1
752,771,1
752,772,1
752,773,1
752,774,1
752,775,1
752,776,1
752,777,2
752,778,1
752,779,1
752,780,1
752,781,1
752,782,1
752,788,1
752,832,1
752,844,1
752,845,1
752,904,1
752,906,1
752,909,1
752,930,1
752,931,1
752,958,1
752,959,1
753,754,1
753,755,1
753,756,1
753,757,1
753,758,1
753,759,1
753,760,1
753,761,1
753,762,1
753,763,1
753,764,1
753,765,1
753,766,1
753,767,1
753,768,1
753,769,1
753,770,1
753,771,1
753,772,1
753,773,1
753,774,1
753,775,1
753,776,1
753,777,1
753,778,1
753,779,1
753,780,1
753,781,1
753,782,1
753,960,1
754,755,1
754,756,1
754,757,1
754,758,1
754,759,1
754,760,1
754,761,1
754,762,1
754,763,1
754,764,1
754,765,1
754,766,1
754,767,1
754,768,1
754,769,1
754,770,1
754,771,1
754,772,1
754,773,1
754,774,1
754,775,1
754,776,1
754,777,1
754,778,1
754,779,1
754,780,1
754,781,1
754,782,1
755,756,1
755,757,1
755,758,1
755,759,1
755,760,2
755,761,1
755,762,1
755,763,1
755,764,2
755,765,1
755,766,2
755,767,1
755,768,1
755,769,1
755,770,1
755,771,1
755,772,1
755,773,1
755,774,1
755,775,1
755,776,1
755,777,1
755,778,1
755,779,1
755,780,1
755,781,1
755,782,1
755,787,1
755,788,1
755,789,1
755,792,1
755,839,1
755,858,1
755,899,1
755,902,1
755,903,1
755,904,2
755,905,1
755,906,1
755,909,1
755,968,1
756,757,1
756,758,1
756,759,1
756,760,1
756,761,1
756,762,1
756,763,1
756,764,1
756,765,1
756,766,1
756,767,1
756,768,1
756,769,1
756,770,1
756,771,1
756,772,1
756,773,1
756,774,1
756,775,1
756,776,1
756,777,1
756,778,1
756,779,1
756,780,1
756,781,1
756,782,1
757,758,1
757,759,1
757,760,1
757,761,1
757,762,1
757,763,1
757,764,1
757,765,1
757,766,1
757,767,1
757,768,1
757,769,1
757,770,1
757,771,1
757,772,1
757,773,1
757,774,1
757,775,1
757,776,1
757,777,1
757,778,1
757,779,1
757,780,1
757,781,1
757,782,1
757,925,1
757,937,1
758,759,1
758,760,1
758,761,1
758,762,1
758,763,1
758,764,1
758,765,1
758,766,1
758,767,1
758,768,1
758,769,1
758,770,1
758,771,1
758,772,1
758,773,1
758,774,1
758,775,1
758,776,1
758,777,1
758,778,1
758,779,1
758,780,1
758,781,1
758,782,1
758,843,1
758,874,1
758,905,1
758,988,1
759,760,1
759,761,1
759,762,1
759,763,1
759,764,1
759,765,1
759,766,1
759,767,1
759,768,1
759,769,1
759,770,1
759,771,1
759,772,1
759,773,1
759,774,1
759,775,1
759,776,1
759,777,1
759,778,1
759,779,1
759,780,1
759,781,1
759,782,1
760,761,1
760,762,1
760,763,1
760,764,1
760,765,1
760,766,1
760,767,1
760,768,1
760,769,1
760,770,1
760,771,1
760,772,1
760,773,1
760,774,1
760,775,1
760,776,1
760,777,1
760,778,1
760,779,1
760,780,1
760,781,1
760,782,1
760,788,1
760,814,1
760,815,1
760,844,2
760,845,1
760,846,1
760,899,1
760,906,1
760,909,1
761,762,1
761,763,1
761,764,1
761,765,1
761,766,1
761,767,1
761,768,2
761,769,2
761,770,1
761,771,1
761,772,1
761,773,1
761,774,1
761,775,1
761,776,1
761,777,1
761,778,1
761,779,1
761,780,1
761,781,1
761,782,1
761,793,1
761,843,1
761,911,2
761,914,1
761,1014,1
762,763,1
762,764,1
762,765,1
762,766,1
762,767,1
762,768,1
762,769,1
762,770,1
762,771,1
762,772,1
762,773,1
762,774,1
762,775,1
762,776,1
762,777,1
762,778,1
762,779,1
762,780,1
762,781,1
762,782,1
763,764,1
763,765,1
763,766,1
763,767,1
763,768,1
763,769,1
763,770,1
763,771,1
763,772,1
763,773,1
763,774,1
763,775,1
763,776,1
763,777,1
763,778,1
763,779,1
763,780,2
763,781,1
763,782,1
763,790,1
763,858,1
763,907,1
763,991,1
764,765,1
764,766,1
764,767,1
764,768,1
764,769,1
764,770,1
764,771,1
764,772,1
764,773,1
764,774,1
764,775,1
764,776,1
764,777,1
764,778,1
764,779,1
764,780,1
764,781,1
764,782,1
764,789,1
764,839,1
764,858,1
764,904,1
764,909,1
764,929,1
765,766,1
765,767,1
765,768,1
765,769,1
765,770,1
765,771,1
765,772,1
765,773,1
765,774,1
765,775,1
765,776,1
765,777,1
765,778,1
765,779,1
765,780,1
765,781,1
765,782,1
766,767,1
766,768,1
766,769,1
766,770,1
766,771,1
766,772,1
766,773,1
766,774,1
766,775,1
766,776,1
766,777,1
766,778,1
766,779,1
766,780,1
766,781,1
766,782,1
766,787,1
766,788,1
766,887,1
766,902,1
766,903,1
766,904,1
766,905,1
766,906,1
767,768,1
767,769,1
767,770,1
767,771,1
767,772,1
767,773,1
767,774,1
767,775,1
767,776,1
767,777,1
767,778,1
767,779,1
767,780,1
767,781,1
767,782,1
767,1008,1
767,1009,1
768,769,2
768,770,1
768,771,1
768,772,1
768,773,1
768,774,1
768,775,1
768,776,1
768,777,1
768,778,1
768,779,1
768,780,1
768,781,1
768,782,1
768,823,1
768,853,1
768,911,1
768,950,1
768,951,1
768,983,1
769,770,1
769,771,1
769,772,1
769,773,1
769,774,1
769,775,1
769,776,1
769,777,1
769,778,1
769,779,1
769,780,1
769,781,1
769,782,1
769,852,1
769,863,1
769,911,1
769,913,1
769,995,1
770,771,1
770,772,1
770,773,1
770,774,1
770,775,1
770,776,1
770,777,1
770,778,1
770,779,1
770,780,1
770,781,1
770,782,1
771,772,1
771,773,1
771,774,1
771,775,1
771,776,1
771,777,1
771,778,1
771,779,1
771,780,1
771,781,1
771,782,1
771,844,1
771,906,1
771,928,1
772,773,1
772,774,1
772,775,1
772,776,1
772,777,1
772,778,1
772,779,1
772,780,1
772,781,1
772,782,1
773,774,1
773,775,1
773,776,1
773,777,1
773,778,1
773,779,1
773,780,1
773,781,1
773,782,1
773,783,1
773,823,1
773,856,1
773,857,1
773,858,1
773,859,1
773,860,1
773,861,1
773,873,1
773,878,1
773,879,1
773,880,1
773,881,1
773,882,1
773,883,1
773,884,1
773,885,1
773,886,1
773,887,1
773,888,1
773,889,1
773,890,1
773,891,1
773,892,1
773,893,1
773,894,2
773,895,1
773,896,1
773,922,1
773,938,1
773,1040,1
773,1043,1
773,1075,1
774,775,1
774,776,1
774,777,1
774,778,1
774,779,1
774,780,1
774,781,1
774,782,1
774,807,1
774,823,1
774,843,1
774,849,1
774,861,1
774,899,1
774,909,1
774,968,1
774,996,1
774,1038,1
774,1088,1
775,776,1
775,777,1
775,778,1
775,779,1
775,780,1
775,781,1
775,782,1
775,826,1
775,888,1
775,894,1
775,1005,1
775,1006,1
775,1041,1
775,1068,1
775,1069,1
775,1116,1
775,1117,1
775,1120,1
776,777,3
776,778,1
776,779,1
776,780,3
776,781,2
776,782,1
776,783,1
776,803,2
776,813,2
776,814,1
776,815,1
776,817,1
776,818,1
776,827,2
776,829,1
776,843,1
776,855,2
776,868,1
776,869,1
776,870,1
776,871,2
776,872,1
776,874,1
776,917,3
776,936,2
776,937,1
776,953,2
776,964,1
776,968,2
776,1000,1
776,1001,2
776,1002,1
776,1021,1
776,1027,1
776,1038,1
776,1055,1
776,1070,1
776,1083,2
776,1090,1
776,1096,1
776,1129,2
776,1136,1
776,1152,1
776,1153,2
776,1154,1
776,1155,1
777,778,1
777,779,1
777,780,3
777,781,2
777,782,1
777,783,1
777,794,1
777,801,1
777,802,1
777,803,2
777,804,1
777,805,1
777,806,1
777,807,1
777,808,1
777,809,1
777,810,1
777,811,1
777,812,1
777,813,2
777,814,2
777,815,2
777,816,1
777,817,2
777,818,2
777,827,1
777,832,1
777,843,1
777,845,1
777,852,1
777,855,1
777,868,1
777,870,1
777,871,2
777,872,1
777,874,1
777,917,1
777,930,1
777,931,1
777,936,1
777,937,1
777,953,1
777,968,1
777,1001,1
777,1055,1
777,1090,1
777,1129,1
778,779,1
778,780,1
778,781,1
778,782,1
779,780,1
779,781,1
779,782,1
779,804,1
779,809,2
779,810,1
779,899,1
779,1002,1
779,1076,1
779,1120,1
780,781,3
780,782,1
780,783,1
780,790,1
780,803,1
780,811,1
780,813,2
780,814,1
780,815,1
780,817,1
780,818,1
780,827,1
780,843,1
780,855,1
780,868,1
780,870,1
780,871,2
780,872,1
780,874,1
780,887,1
780,917,1
780,936,1
780,937,1
780,953,1
780,968,1
780,983,1
780,1000,1
780,1001,1
780,1014,1
780,1038,1
780,1115,1
780,1129,1
780,1139,1
780,1147,1
781,782,1
781,783,1
781,803,1
781,811,1
781,813,1
781,814,1
781,815,1
781,817,1
781,818,1
781,827,1
781,843,1
781,855,1
781,870,1
781,871,1
781,872,1
781,953,2
781,968,1
781,1001,1
781,1056,1
781,1129,1
781,1147,1
783,803,1
783,813,1
783,814,1
783,815,1
783,817,1
783,818,1
783,827,1
783,843,1
783,855,1
783,870,1
783,871,1
783,872,1
783,878,1
783,879,1
783,880,1
783,881,1
783,882,1
783,883,1
783,884,1
783,885,2
783,886,1
783,887,1
783,888,1
783,889,1
783,890,1
783,891,1
783,892,1
783,893,2
783,894,1
783,895,1
783,896,2
783,900,1
783,941,1
783,953,1
783,968,1
783,1001,1
783,1057,1
783,1114,2
783,1129,1
784,854,1
784,869,1
784,873,1
784,879,2
784,884,1
784,886,1
784,892,1
784,894,1
784,938,1
784,1007,1
784,1041,1
784,1051,1
784,1057,1
784,1058,1
784,1059,1
784,1060,1
784,1061,1
784,1062,1
784,1063,1
784,1064,1
784,1065,1
784,1068,1
784,1075,1
784,1087,1
784,1104,1
784,1151,1
785,786,1
785,787,1
785,788,1
786,787,1
786,788,1
787,788,3
787,789,1
787,851,1
787,852,1
787,853,1
787,854,1
787,855,2
787,867,1
787,902,1
787,903,1
787,904,1
787,905,1
787,906,1
787,923,1
787,924,1
787,925,1
787,926,1
788,793,1
788,832,1
788,844,1
788,855,1
788,867,1
788,902,1
788,903,1
788,904,1
788,905,1
788,906,2
788,909,1
788,925,1
788,926,1
788,1004,1
788,1005,1
789,803,1
789,832,1
789,839,1
789,843,1
789,851,1
789,852,1
789,853,1
789,854,1
789,855,1
789,858,1
789,861,1
789,871,1
789,873,1
789,874,1
789,875,1
789,876,1
789,880,1
789,904,1
789,909,4
789,913,1
789,929,1
789,949,1
789,1044,1
789,1090,1
789,1101,1
789,1144,1
791,792,1
791,793,1
791,794,1
792,793,2
792,930,1
792,975,1
792,976,1
792,977,1
792,999,1
792,1000,1
792,1001,1
792,1002,1
793,794,1
793,802,1
793,855,1
793,914,1
794,801,1
794,802,2
794,803,1
794,804,1
794,805,1
794,806,1
794,807,1
794,808,1
794,809,1
794,810,1
794,811,1
794,812,1
794,813,1
794,814,1
794,815,1
794,816,1
794,817,1
794,818,1
794,855,1
794,897,1
795,796,1
796,1122,1
798,799,1
799,800,1
801,802,1
801,803,1
801,804,1
801,805,1
801,806,1
801,807,1
801,808,1
801,809,1
801,810,1
801,811,1
801,812,1
801,813,1
801,814,1
801,815,1
801,816,1
801,817,1
801,818,1
801,839,1
801,840,1
802,803,1
802,804,1
802,805,1
802,806,1
802,807,1
802,808,1
802,809,1
802,810,1
802,811,1
802,812,1
802,813,1
802,814,1
802,815,1
802,816,1
802,817,1
802,818,1
802,855,1
802,894,1
802,943,1
803,804,1
803,805,1
803,806,1
803,807,1
803,808,1
803,809,1
803,810,1
803,811,1
803,812,1
803,813,3
803,814,2
803,815,2
803,816,1
803,817,2
803,818,2
803,827,1
803,843,1
803,855,2
803,868,1
803,870,1
803,871,1
803,872,1
803,874,1
803,909,1
803,917,1
803,953,2
803,968,2
803,1001,2
803,1002,1
803,1038,1
803,1083,1
803,1120,1
803,1129,2
803,1136,1
803,1152,1
803,1153,1
803,1154,1
804,805,1
804,806,1
804,807,1
804,808,1
804,809,1
804,810,1
804,811,1
804,812,1
804,813,1
804,814,1
804,815,1
804,816,1
804,817,1
804,818,1
805,806,1
805,807,1
805,808,1
805,809,1
805,810,2
805,811,1
805,812,1
805,813,1
805,814,1
805,815,1
805,816,1
805,817,1
805,818,1
805,998,1
805,1174,1
805,1191,1
806,807,1
806,808,1
806,809,1
806,810,1
806,811,1
806,812,1
806,813,1
806,814,1
806,815,1
806,816,1
806,817,1
806,818,1
806,848,1
806,859,1
806,1038,1
806,1098,1
806,1120,1
806,1146,1
807,808,1
807,809,1
807,810,1
807,811,1
807,812,1
807,813,1
807,814,1
807,815,1
807,816,1
807,817,1
807,818,1
808,809,1
808,810,1
808,811,1
808,812,1
808,813,1
808,814,1
808,815,1
808,816,1
808,817,1
808,818,1
809,810,2
809,811,1
809,812,1
809,813,1
809,814,1
809,815,1
809,816,1
809,817,1
809,818,1
809,954,1
809,1000,1
809,1002,1
809,1014,1
809,1076,1
809,1081,1
809,1083,1
809,1116,1
809,1120,1
810,811,1
810,812,1
810,813,1
810,814,1
810,815,1
810,816,1
810,817,1
810,818,1
810,868,1
810,942,1
810,959,1
810,998,1
810,1022,1
810,1076,1
810,1099,1
810,1108,1
810,1109,1
810,1116,2
810,1174,1
810,1191,1
811,812,1
811,813,1
811,814,1
811,815,1
811,816,1
811,817,1
811,818,1
811,868,1
811,873,1
811,1147,1
812,813,1
812,814,1
812,815,1
812,816,1
812,817,1
812,818,1
813,814,2
813,815,2
813,816,1
813,817,2
813,818,2
813,827,1
813,843,1
813,855,2
813,870,1
813,871,1
813,872,1
813,899,1
813,917,1
813,936,1
813,953,2
813,968,2
813,1001,2
813,1002,1
813,1038,1
813,1083,1
813,1090,1
813,1108,1
813,1129,3
813,1136,1
813,1152,1
813,1153,1
813,1154,1
813,1168,1
814,815,3
814,816,1
814,817,2
814,818,2
814,827,1
814,843,1
814,855,1
814,870,2
814,871,1
814,872,1
814,953,1
814,968,1
814,1001,1
814,1129,2
814,1138,1
815,816,1
815,817,2
815,818,2
815,827,1
815,843,1
815,855,1
815,870,1
815,871,1
815,872,1
815,953,1
815,968,1
815,1001,1
815,1129,1
816,817,1
816,818,1
816,922,1
817,818,2
817,827,1
817,843,1
817,855,1
817,870,1
817,871,2
817,872,1
817,953,1
817,960,1
817,968,1
817,1001,1
817,1006,1
817,1083,1
817,1129,1
817,1172,1
818,827,1
818,843,1
818,855,1
818,870,1
818,871,1
818,872,1
818,953,1
818,968,1
818,1001,1
818,1129,1
819,820,1
819,821,1
820,821,1
820,838,1
821,867,1
821,982,1
822,823,1
823,833,1
823,834,1
823,909,1
823,983,1
823,996,1
824,825,1
824,826,1
824,827,1
824,828,1
824,829,1
824,830,1
824,831,1
824,832,1
825,826,1
825,889,2
825,890,1
825,896,1
825,937,1
825,954,1
825,1022,1
825,1049,3
826,869,1
826,887,11
826,889,11
826,890,5
826,894,1
826,896,9
826,937,5
826,998,1
826,1038,1
826,1040,1
826,1041,1
826,1049,7
826,1067,7
826,1071,1
826,1110,1
826,1117,1
827,828,1
827,829,1
827,843,1
827,855,1
827,868,1
827,870,1
827,871,1
827,872,1
827,917,1
827,953,1
827,959,1
827,964,1
827,968,1
827,1001,1
827,1021,1
827,1022,1
827,1040,1
827,1055,1
827,1129,1
827,1153,1
829,830,1
829,850,1
829,868,1
829,942,1
829,953,1
829,959,1
829,1021,1
829,1044,1
829,1059,1
829,1070,1
829,1134,1
831,832,2
831,854,1
831,881,1
831,889,1
831,1048,1
831,1105,1
831,1106,1
831,1107,1
832,845,1
832,868,1
832,869,1
832,880,1
832,894,1
832,904,1
832,922,1
832,930,1
832,931,1
832,941,1
832,977,1
832,996,2
832,1054,1
832,1100,1
833,834,1
834,931,1
836,837,1
837,845,1
839,858,1
839,860,1
839,869,1
839,887,1
839,904,1
839,909,1
839,936,1
839,1059,1
840,923,1
841,842,1
841,843,1
842,843,1
843,855,1
843,861,1
843,870,2
843,871,3
843,872,2
843,873,1
843,874,1
843,875,1
843,876,1
843,913,1
843,953,1
843,968,1
843,1001,1
843,1014,1
843,1019,1
843,1020,1
843,1110,1
843,1129,1
843,1147,1
844,845,1
844,846,1
844,859,1
844,904,1
844,906,1
844,908,1
844,909,2
844,910,1
844,911,1
844,912,1
844,913,1
845,846,1
845,930,1
845,931,1
847,848,1
848,1038,1
848,1098,1
849,889,1
849,908,1
850,953,1
850,1178,1
851,852,1
851,853,1
851,854,1
851,855,1
852,853,1
852,854,1
852,855,1
852,898,1
852,913,1
852,917,1
852,943,1
852,944,1
853,854,1
853,855,1
853,950,1
853,951,1
854,855,1
854,869,1
854,889,1
854,892,2
854,894,1
854,938,1
854,1007,1
854,1041,1
854,1048,1
854,1051,1
854,1057,1
854,1058,1
854,1059,1
854,1060,1
854,1061,1
854,1062,1
854,1063,1
854,1064,1
854,1078,1
854,1105,1
854,1106,1
854,1107,1
855,867,1
855,870,1
855,871,1
855,872,1
855,917,1
855,925,1
855,926,1
855,953,2
855,968,2
855,1001,2
855,1002,1
855,1038,1
855,1077,1
855,1083,1
855,1099,1
855,1129,1
855,1136,1
855,1152,1
855,1153,1
855,1154,1
856,857,1
856,858,1
856,859,1
856,860,1
856,861,1
857,858,1
857,859,1
857,860,1
857,861,2
858,859,1
858,860,1
858,861,1
858,904,1
858,907,1
858,909,1
858,991,1
859,860,1
859,861,1
859,908,1
860,861,1
860,868,1
860,881,1
860,887,1
860,936,1
860,1005,1
860,1040,1
860,1070,1
861,871,1
861,873,1
861,874,1
861,875,1
861,876,1
861,922,1
861,1040,1
863,864,1
863,865,1
864,960,1
864,1084,1
864,1098,1
864,1125,1
866,867,1
866,868,1
866,869,1
867,925,1
867,926,1
867,981,1
868,871,1
868,873,1
868,874,1
868,894,1
868,917,1
868,936,1
868,937,1
868,942,1
868,959,2
868,1010,1
868,1022,1
868,1040,1
868,1041,1
868,1068,1
868,1099,1
869,892,1
869,894,1
869,938,1
869,954,1
869,1007,1
869,1020,1
869,1027,1
869,1041,1
869,1049,2
869,1051,1
869,1057,1
869,1058,1
869,1059,2
869,1060,1
869,1061,1
869,1062,1
869,1063,1
869,1064,1
869,1096,1
869,1113,1
869,1121,1
870,871,2
870,872,2
870,924,1
870,953,1
870,968,1
870,1001,2
870,1002,1
870,1022,1
870,1129,1
871,872,2
871,873,2
871,874,2
871,875,1
871,876,1
871,917,1
871,936,1
871,937,1
871,953,1
871,960,1
871,968,1
871,1001,1
871,1006,1
871,1083,1
871,1129,1
871,1172,1
872,894,1
872,942,1
872,953,1
872,968,1
872,1001,1
872,1129,1
873,874,1
873,875,1
873,876,1
873,880,1
873,894,3
873,907,1
873,922,1
873,959,1
873,1010,1
873,1026,1
873,1027,1
873,1028,1
873,1040,1
873,1041,1
873,1043,1
873,1044,1
873,1084,1
874,875,1
874,876,1
874,917,1
874,936,1
874,937,1
875,876,1
875,981,1
875,1056,1
875,1069,1
875,1160,1
875,1161,1
878,879,1
878,880,1
878,881,1
878,882,1
878,883,1
878,884,1
878,885,1
878,886,1
878,887,1
878,888,1
878,889,1
878,890,1
878,891,1
878,892,1
878,893,1
878,894,1
878,895,1
878,896,1
879,880,1
879,881,2
879,882,1
879,883,1
879,884,1
879,885,1
879,886,2
879,887,1
879,888,1
879,889,1
879,890,1
879,891,1
879,892,1
879,893,1
879,894,1
879,895,1
879,896,1
879,936,1
879,1040,1
879,1041,1
879,1043,1
879,1045,1
879,1046,1
879,1047,1
879,1065,1
880,881,1
880,882,1
880,883,1
880,884,1
880,885,1
880,886,1
880,887,1
880,888,1
880,889,1
880,890,1
880,891,1
880,892,1
880,893,1
880,894,1
880,895,1
880,896,1
880,907,1
880,1026,2
880,1027,1
880,1028,1
880,1062,1
880,1066,1
880,1072,1
880,1073,1
880,1074,1
880,1075,1
881,882,1
881,883,1
881,884,1
881,885,1
881,886,1
881,887,1
881,888,1
881,889,1
881,890,1
881,891,1
881,892,1
881,893,1
881,894,1
881,895,1
881,896,1
881,1040,2
881,1041,2
881,1043,1
881,1045,2
881,1046,1
881,1047,2
881,1048,1
882,883,1
882,884,1
882,885,1
882,886,1
882,887,1
882,888,1
882,889,1
882,890,1
882,891,1
882,892,1
882,893,1
882,894,1
882,895,1
882,896,1
883,884,1
883,885,1
883,886,1
883,887,1
883,888,1
883,889,1
883,890,1
883,891,1
883,892,1
883,893,1
